ISP,DESCRIPTION,SERVICE_ID
1WIRE,VOIP Line External TA Business,1W000046
1WIRE,SBP 100/100,1W000047
1Wire,Gold 40 mbps,1W000004
1Wire,Gold 50 mbps,1W000005
1Wire,Gold 100 mbps,1W000006
1Wire,Gold 200 mbps,1W000007
1Wire,Gold 500 mbps,1W000008
1Wire,Gold 1 gbps,1W000009
1Wire,Gold 2 gbps,1W000010
1Wire,Gold 10 gbps,1W000011
1Wire,10 mbps TLS contract,1W000012
1Wire,20 mbps TLS contract,1W000013
1Wire,30 mbps TLS contract,1W000014
1Wire,40 mbps TLS contract,1W000015
1Wire,50 mbps TLS contract,1W000016
1Wire,100 mbps TLS contract,1W000017
1Wire,200 mbps TLS contract,1W000018
1Wire,500 mbps TLS contract,1W000019
1Wire,1 Gbps TLS contract,1W000044
1Wire,TLS Fee per Vlan,1W000021
1Wire,SBP 20/20,1W000022
1Wire,SBP  30/30,1W000023
1Wire,SBP  50/50,1W000024
1Wire,Church/Religoin 250/250,1W000025
1Wire,20 Mbps Mall Product,1W000026
1Wire,100 Mbps ,1W000027
1Wire,Overage Fees 50gb Pay Ahead,1W000028
1Wire,Overage Fees 50gb At Billing,1W000029
1Wire,50gb Additional Throughput,1W000030
1Wire,100gb Additional Throughput,1W000031
1Wire,150gb Additional Throughput,1W000032
1Wire,200gb Additional Throughput,1W000033
1Wire,250 mbps,1W000034
1Wire,100 mbps,1W000035
1Wire,1 gbps,1W000036
1Wire,Legacy 100 mbps,1W000037
1Wire,Legacy 1 gbps,1W000038
1Wire,VOIP PRI,1W000039
1Wire,Per Line,1W000040
1Wire,Additional VLAN,1W000041
1Wire,Additional IP,1W000042
1Wire,50 Mbps Ecclesiastical,1W000043
1Wire,1 Gbps TLS contract,1W000044
1Wire,Gold 5 mbps,1W000045
1Wire,Gold 30 mbps,1W000003
1Wire,Gold 10 mbps,1W000001
1Wire,Gold 20 mbps,1W000002
BEC,Gold 5 mbps,BEC00001
BEELINE,1 GigE Wireless ,BEE00001
BRIGHAM,100 Mbps ,BR000027
BRIGHAM,Overage Fees 50gb Pay Ahead,BR000028
BRIGHAM,Overage Fees 50gb At Billing,BR000029
BRIGHAM,100gb Additional Throughput,BR000031
BRIGHAM,150gb Additional Throughput,BR000032
BRIGHAM,200gb Additional Throughput,BR000033
BRIGHAM,250 mbps,BR000034
BRIGHAM,1 gbps,BR000035
BRIGHAM,Legacy 1 gbps,BR000037
BRIGHAM,10/10 Mbps Residential,BR000038
BRIGHAM,15 Mbps Residential,BR000039
BRIGHAM,20/20 Mbps Residential,BR000040
BRIGHAM,"VOIP Line, External TA, Residential",BR000042
BRIGHAM,VOIP PRI,BR000043
BRIGHAM,Per Line,BR000044
BRIGHAM,Additional VLAN,BR000045
BRIGHAM,15 % Bandwidth Charge,BR000047
BRIGHAM,Gold 5 mbps,BR000048
BRIGHAM,ISP Bandwidth includes 8 IPs,BR000049
BRIGHAM,Gold 200 mbps,BR000007
BRIGHAM,Gold 500 mbps,BR000008
BRIGHAM,50 mbps TLS contract,BR000016
BRIGHAM,SBP 20/20,BR000022
BRIGHAM,SBP  30/30,BR000023
BRIGHAM,50gb Additional Throughput,BR000030
BRIGHAM,Legacy 100 mbps,BR000036
BRIGHAM,50/50 Mbps Residential,BR000041
BRIGHAM,Additional IP,BR000046
BRIGHAM,Gold 10 mbps,BR000001
BRIGHAM,Gold 20 mbps,BR000002
BRIGHAM,Gold 30 mbps,BR000003
BRIGHAM,Gold 40 mbps,BR000004
BRIGHAM,Gold 50 mbps,BR000005
BRIGHAM,Gold 100 mbps,BR000006
BRIGHAM,Gold 1 gbps,BR000009
BRIGHAM,Gold 2 gbps,BR000010
BRIGHAM,Gold 10 gbps,BR000011
BRIGHAM,10 mbps TLS contract,BR000012
BRIGHAM,20 mbps TLS contract,BR000013
BRIGHAM,30 mbps TLS contract,BR000014
BRIGHAM,40 mbps TLS contract,BR000015
BRIGHAM,100 mbps TLS contract,BR000017
BRIGHAM,200 mbps TLS contract,BR000018
BRIGHAM,500 mbps TLS contract,BR000019
BRIGHAM,1 Gbps TLS contract,BR000020
BRIGHAM,TLS Fee per Vlan,BR000021
BRIGHAM,SBP  50/50,BR000024
BRIGHAM,Church/Religoin 250/250,BR000025
BRIGHAM,20 Mbps Mall Product,BR000026
Beehive,Gold 10 mbps,BEE00001
Beehive,Beehive Video Line Up,BEE00043
Beehive,Gold 30 mbps,BEE00003
Beehive,Gold 40 mbps,BEE00004
